new_id,genre
00963071,4
00963075,4
00974759,4
01012700,4
01012701,4
01012703,4
00959073,4
01004713,4
01005229,4
01005517,4
01006059,4
01007786,4
01008034,4
00952439,4
00952440,4
00952442,4
00952443,4
01032041,4
01032042,4
01032044,4
01032045,4
01047548,4
01047549,4
01047551,4
01047552,4
00975971,4
00975972,4
00962475,4
00946894,4
00934194,4
00989157,4
01021351,4
01021352,4
01021354,4
01021355,4
01047222,4
01047223,4
01047225,4
01047226,4
01043610,4
01043611,4
01043613,4
01043713,4
01024167,4
01024168,4
01024170,4
01024171,4
00994447,4
00994448,4
00994450,4
01020056,4
01020058,4
01020059,4
00954549,4
00991772,4
00991774,4
00991775,4
01028739,4
01028740,4
01028742,4
01028743,4
01023010,4
01023011,4
01023013,4
00930299,4
01031222,4
01031223,4
01031225,4
01031226,4
